Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,-64
Time,40.567561,-105.087986,-64
Time,40.567561,-105.087986,-64
Time,40.567561,-105.087986,-64
Time,40.567561,-105.087986,-64
Time,40.567561,-105.087986,-64
Time,40.567561,-105.087986,-81
Time,40.567561,-105.087986,-81
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-75
Time,40.567561,-105.087986,-75
Time,40.567561,-105.087986,-75
Time,40.567561,-105.087986,-75
Time,40.567561,-105.087986,-75
Time,40.567561,-105.087986,-75
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-59
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,ESSID not found
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,-71
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,Signal level not found
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-27
Time,40.567561,-105.087986,-28
