Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
Time,40.567166,-105.087918,Signal level not found
